Job 0: model=openai/gpt-oss-20b dataset=aime_2026
Skipping import of cpp extensions due to incompatible torch version 2.9.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading traces for openai/gpt-oss-20b on aime_2026
  30 questions loaded
Loading model openai/gpt-oss-20b
Fetching 42 files:   0%|          | 0/42 [00:00<?, ?it/s]Fetching 42 files: 100%|██████████| 42/42 [00:00<00:00, 2801.41it/s]
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:02,  6.51it/s]Loading weights:   0%|          | 2/411 [00:02<08:27,  1.24s/it]Loading weights:   1%|          | 5/411 [00:02<02:53,  2.34it/s]Loading weights:   1%|▏         | 6/411 [00:02<02:53,  2.33it/s]Loading weights:   3%|▎         | 12/411 [00:03<00:59,  6.73it/s]Loading weights:   5%|▌         | 21/411 [00:03<00:31, 12.39it/s]Loading weights:   6%|▌         | 24/411 [00:03<00:39,  9.81it/s]Loading weights:   9%|▊         | 35/411 [00:03<00:19, 19.17it/s]Loading weights:  10%|▉         | 40/411 [00:04<00:29, 12.79it/s]Loading weights:  12%|█▏        | 50/411 [00:04<00:18, 19.91it/s]Loading weights:  14%|█▎        | 56/411 [00:05<00:17, 20.62it/s]Loading weights:  15%|█▍        | 61/411 [00:05<00:21, 16.61it/s]Loading weights:  17%|█▋        | 70/411 [00:05<00:14, 24.06it/s]Loading weights:  18%|█▊        | 75/411 [00:06<00:22, 14.89it/s]Loading weights:  21%|██        | 87/411 [00:06<00:13, 24.22it/s]Loading weights:  23%|██▎       | 93/411 [00:07<00:19, 16.44it/s]Loading weights:  25%|██▍       | 101/411 [00:07<00:14, 21.89it/s]Loading weights:  26%|██▌       | 107/411 [00:07<00:13, 22.20it/s]Loading weights:  27%|██▋       | 112/411 [00:08<00:17, 17.38it/s]Loading weights:  30%|██▉       | 123/411 [00:08<00:12, 22.31it/s]Loading weights:  31%|███       | 127/411 [00:08<00:16, 16.91it/s]Loading weights:  33%|███▎      | 135/411 [00:09<00:12, 22.86it/s]Loading weights:  34%|███▍      | 140/411 [00:09<00:12, 21.32it/s]Loading weights:  35%|███▌      | 144/411 [00:09<00:16, 15.86it/s]Loading weights:  38%|███▊      | 155/411 [00:09<00:10, 25.52it/s]Loading weights:  39%|███▉      | 160/411 [00:10<00:15, 15.77it/s]Loading weights:  41%|████      | 169/411 [00:10<00:10, 22.61it/s]Loading weights:  43%|████▎     | 175/411 [00:11<00:10, 22.56it/s]Loading weights:  44%|████▍     | 180/411 [00:11<00:12, 17.88it/s]Loading weights:  46%|████▋     | 191/411 [00:11<00:09, 22.11it/s]Loading weights:  47%|████▋     | 195/411 [00:12<00:13, 16.52it/s]Loading weights:  49%|████▉     | 203/411 [00:12<00:09, 22.56it/s]Loading weights:  51%|█████     | 208/411 [00:12<00:09, 22.54it/s]Loading weights:  52%|█████▏    | 212/411 [00:13<00:12, 15.93it/s]Loading weights:  55%|█████▍    | 224/411 [00:13<00:08, 21.72it/s]Loading weights:  55%|█████▌    | 228/411 [00:14<00:11, 16.30it/s]Loading weights:  58%|█████▊    | 237/411 [00:14<00:07, 23.37it/s]Loading weights:  59%|█████▉    | 242/411 [00:14<00:07, 23.03it/s]Loading weights:  60%|█████▉    | 246/411 [00:14<00:09, 16.78it/s]Loading weights:  62%|██████▏   | 256/411 [00:15<00:06, 25.81it/s]Loading weights:  64%|██████▎   | 261/411 [00:15<00:09, 15.51it/s]Loading weights:  66%|██████▌   | 271/411 [00:15<00:06, 23.31it/s]Loading weights:  67%|██████▋   | 277/411 [00:16<00:05, 23.31it/s]Loading weights:  69%|██████▊   | 282/411 [00:16<00:07, 17.93it/s]Loading weights:  71%|███████   | 292/411 [00:16<00:05, 21.49it/s]Loading weights:  72%|███████▏  | 296/411 [00:17<00:07, 16.15it/s]Loading weights:  74%|███████▍  | 304/411 [00:17<00:04, 21.98it/s]Loading weights:  75%|███████▌  | 310/411 [00:17<00:04, 22.15it/s]Loading weights:  76%|███████▋  | 314/411 [00:18<00:05, 16.53it/s]Loading weights:  80%|███████▉  | 327/411 [00:18<00:03, 22.91it/s]Loading weights:  80%|████████  | 330/411 [00:19<00:05, 15.80it/s]Loading weights:  84%|████████▎ | 344/411 [00:19<00:03, 22.10it/s]Loading weights:  84%|████████▍ | 347/411 [00:20<00:03, 16.20it/s]Loading weights:  87%|████████▋ | 358/411 [00:20<00:02, 24.55it/s]Loading weights:  88%|████████▊ | 363/411 [00:20<00:03, 15.63it/s]Loading weights:  91%|█████████ | 373/411 [00:21<00:01, 22.11it/s]Loading weights:  92%|█████████▏| 378/411 [00:21<00:01, 20.72it/s]Loading weights:  93%|█████████▎| 382/411 [00:21<00:01, 15.89it/s]Loading weights:  96%|█████████▌| 395/411 [00:22<00:00, 21.94it/s]Loading weights:  97%|█████████▋| 399/411 [00:22<00:00, 16.06it/s]Loading weights: 100%|██████████| 411/411 [00:22<00:00, 17.95it/s]
  Collecting 24 / 24 layers
Questions:   0%|[34m          [0m| 0/30 [00:00<?, ?it/s]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
                                                [A  Skipping q16 t0: 15742 > 7000
  Skipping q16 t1: 16811 > 7000
  Skipping q16 t2: 16811 > 7000
  Skipping q16 t3: 16811 > 7000
  Skipping q16 t4: 16811 > 7000
  Skipping q16 t5: 16811 > 7000
  Skipping q16 t6: 16811 > 7000
  Skipping q16 t7: 11264 > 7000
  Skipping q16 t8: 12266 > 7000
  Skipping q16 t9: 16811 > 7000
  Skipping q16 t10: 16811 > 7000
  Skipping q16 t11: 16811 > 7000
  Skipping q16 t12: 12289 > 7000
  Skipping q16 t13: 16811 > 7000
  Skipping q16 t14: 12012 > 7000
  Skipping q16 t15: 16811 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:10<17:43, 70.90s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:05:55<1:24:50, 363.58s/it]
  Traces:   6%|[32m▋         [0m| 1/16 [01:10<17:43, 70.90s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:05:55<1:24:50, 363.58s/it]
  Traces:   6%|[32m▋         [0m| 1/16 [01:10<17:43, 70.90s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:50<08:03, 40.25s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:07:35<1:24:50, 363.58s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [02:50<08:03, 40.25s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:07:35<1:24:50, 363.58s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [02:50<08:03, 40.25s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:07:35<1:24:50, 363.58s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [02:50<08:03, 40.25s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:07:35<1:24:50, 363.58s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [02:50<08:03, 40.25s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:14<02:53, 24.80s/it][A                                                               
                                                        [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:08:59<1:24:50, 363.58s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:14<02:53, 24.80s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A                                                               
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:10:22<1:24:50, 363.58s/it]
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A                                                               
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:10:22<1:24:50, 363.58s/it]
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A                                                               
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:10:22<1:24:50, 363.58s/it]
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A                                                               
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:10:22<1:24:50, 363.58s/it]
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A                                                               
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:10:22<1:24:50, 363.58s/it]
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:37<02:27, 29.43s/it][A
                                                         [AQuestions:  60%|[34m██████    [0m| 18/30 [2:10:31<55:34, 277.89s/it]    Skipping q17 t1: 9478 > 7000
  Skipping q17 t2: 16592 > 7000
  Skipping q17 t4: 12005 > 7000
  Skipping q17 t5: 8100 > 7000
  Skipping q17 t6: 16592 > 7000
  Skipping q17 t7: 9594 > 7000
  Skipping q17 t9: 16592 > 7000
  Skipping q17 t11: 16592 > 7000
  Skipping q17 t12: 10187 > 7000
  Skipping q17 t13: 10931 > 7000
  Skipping q17 t14: 13606 > 7000
  Skipping q17 t15: 15131 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:29<22:24, 89.66s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [02:34<17:34, 75.31s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [03:33<14:40, 67.72s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [04:21<11:58, 59.86s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [04:54<09:12, 50.19s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [06:13<10:00, 60.02s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [07:17<09:11, 61.27s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [08:04<07:34, 56.80s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [08:53<06:20, 54.35s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [09:43<05:17, 52.93s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [10:24<04:06, 49.29s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [11:36<03:44, 56.11s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [12:25<02:42, 54.02s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [13:15<01:45, 52.82s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [14:07<00:52, 52.47s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [15:07<00:00, 54.82s/it][A
                                                         [AQuestions:  63%|[34m██████▎   [0m| 19/30 [2:26:03<1:20:08, 437.11s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:29<07:21, 29.42s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:05<07:42, 33.07s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:47<08:05, 37.35s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:28<07:46, 38.91s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [02:59<06:37, 36.12s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [03:38<06:09, 36.94s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [04:24<06:00, 40.03s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [05:16<05:48, 43.58s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [05:51<04:47, 41.06s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [06:22<03:47, 37.87s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [06:45<02:46, 33.36s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [07:13<02:06, 31.66s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [07:49<01:39, 33.07s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [08:34<01:13, 36.72s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [09:17<00:38, 38.41s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [09:46<00:00, 35.66s/it][A
                                                         [AQuestions:  67%|[34m██████▋   [0m| 20/30 [2:36:05<1:19:56, 479.68s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:59<14:57, 59.82s/it][A                                                               
                                                        [AQuestions:  67%|[34m██████▋   [0m| 20/30 [2:37:05<1:19:56, 479.68s/it]
  Traces:   6%|[32m▋         [0m| 1/16 [00:59<14:57, 59.82s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:34<06:07, 28.29s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:17<06:42, 33.54s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [02:53<06:17, 34.30s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [04:16<08:19, 49.98s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:09<07:36, 50.74s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [06:18<07:31, 56.41s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [06:40<05:20, 45.81s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [07:39<04:58, 49.81s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [08:52<04:45, 57.06s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [09:22<03:15, 48.86s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [10:06<02:22, 47.41s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [10:46<01:29, 44.97s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [12:00<00:53, 53.70s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [13:13<00:00, 59.71s/it][A
                                                         [AQuestions:  70%|[34m███████   [0m| 21/30 [2:49:41<1:25:30, 570.09s/it]  Skipping q20 t1: 8406 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:40<10:01, 40.10s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:51<13:38, 58.46s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [02:43<12:04, 55.70s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [03:15<09:13, 46.14s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [04:05<08:42, 47.50s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [04:52<07:55, 47.57s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:55<07:51, 52.36s/it][A                                                               
                                                        [AQuestions:  70%|[34m███████   [0m| 21/30 [2:55:36<1:25:30, 570.09s/it]
  Traces:  44%|[32m████▍     [0m| 7/16 [05:55<07:51, 52.36s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [07:00<04:59, 42.76s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [08:10<04:59, 49.87s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [09:05<04:16, 51.35s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [10:06<03:35, 53.90s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [11:21<02:59, 59.87s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [12:13<01:55, 57.58s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [13:22<01:00, 60.92s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [14:13<00:00, 57.92s/it][A
                                                         [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:04:17<1:27:21, 655.18s/it]  Skipping q21 t7: 7089 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:04:17<1:27:21, 655.18s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:04:17<1:27:21, 655.18s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:04:17<1:27:21, 655.18s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:04:17<1:27:21, 655.18s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A                                                               
                                                        [AQuestions:  73%|[34m███████▎  [0m| 22/30 [3:05:41<1:27:21, 655.18s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [01:23<03:04, 16.79s/it][A
                                                        [AQuestions:  77%|[34m███████▋  [0m| 23/30 [3:05:44<57:35, 493.60s/it]    Skipping q22 t0: 16538 > 7000
  Skipping q22 t1: 11069 > 7000
  Skipping q22 t2: 15315 > 7000
  Skipping q22 t3: 9622 > 7000
  Skipping q22 t5: 8469 > 7000
  Skipping q22 t6: 16538 > 7000
  Skipping q22 t7: 16538 > 7000
  Skipping q22 t8: 12759 > 7000
  Skipping q22 t9: 12099 > 7000
  Skipping q22 t10: 13602 > 7000
  Skipping q22 t11: 9652 > 7000
  Skipping q22 t12: 16538 > 7000
  Skipping q22 t13: 11265 > 7000
  Skipping q22 t14: 16538 > 7000
  Skipping q22 t15: 16538 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:24<21:07, 84.49s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [02:06<13:50, 59.34s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [03:07<13:02, 60.19s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [03:57<11:14, 56.24s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [04:52<10:11, 55.62s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [05:51<09:29, 56.96s/it][A                                                             
                                                        [AQuestions:  77%|[34m███████▋  [0m| 23/30 [3:11:35<57:35, 493.60s/it]
  Traces:  38%|[32m███▊      [0m| 6/16 [05:51<09:29, 56.96s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [06:38<05:22, 40.31s/it][A                                                             
                                                        [AQuestions:  77%|[34m███████▋  [0m| 23/30 [3:12:22<57:35, 493.60s/it]
  Traces:  50%|[32m█████     [0m| 8/16 [06:38<05:22, 40.31s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [07:37<03:35, 35.85s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [08:08<02:53, 34.76s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [08:49<02:25, 36.45s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [09:54<02:11, 43.70s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [10:51<01:34, 47.37s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [11:46<00:49, 49.41s/it][A                                                             
                                                         [AQuestions:  77%|[34m███████▋  [0m| 23/30 [3:17:30<57:35, 493.60s/it]
  Traces:  94%|[32m█████████▍[0m| 15/16 [11:46<00:49, 49.41s/it][A
                                                         [AQuestions:  80%|[34m████████  [0m| 24/30 [3:17:48<56:01, 560.20s/it]  Skipping q23 t6: 16547 > 7000
  Skipping q23 t8: 7200 > 7000
  Skipping q23 t15: 9848 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:34<23:31, 94.07s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [02:21<15:36, 66.87s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [03:33<14:58, 69.13s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [04:28<12:42, 63.51s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [05:59<13:27, 73.37s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [06:57<11:20, 68.10s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [07:57<09:48, 65.36s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [09:17<09:22, 70.27s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [10:17<07:49, 67.09s/it][A                                                             
                                                        [AQuestions:  80%|[34m████████  [0m| 24/30 [3:28:06<56:01, 560.20s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [10:17<07:49, 67.09s/it][A                                                             
                                                        [AQuestions:  80%|[34m████████  [0m| 24/30 [3:28:06<56:01, 560.20s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [10:17<07:49, 67.09s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [12:00<03:13, 48.33s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [13:32<02:52, 57.50s/it][A                                                             
                                                         [AQuestions:  80%|[34m████████  [0m| 24/30 [3:31:20<56:01, 560.20s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [13:32<02:52, 57.50s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [14:38<00:48, 48.23s/it][A                                                             
                                                         [AQuestions:  80%|[34m████████  [0m| 24/30 [3:32:26<56:01, 560.20s/it]
  Traces:  94%|[32m█████████▍[0m| 15/16 [14:38<00:48, 48.23s/it][A
                                                         [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:32:49<54:59, 659.86s/it]  Skipping q24 t9: 7635 > 7000
  Skipping q24 t10: 16609 > 7000
  Skipping q24 t13: 10005 > 7000
  Skipping q24 t15: 10010 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:32:49<54:59, 659.86s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:32:49<54:59, 659.86s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:03<04:33, 21.04s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:44<09:24, 47.01s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A                                                             
